trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.944940295385793e-11,7.422145030761512e-12,1.8553734618247122e-06,2.309623982983465e-06
trial_a,agent,1.944940295385793e-11,7.422145030761512e-12,1.8553734618247122e-06,2.309623982983465e-06
trial_a,ramp,2.676116951088614e-06,2.3072042089600616e-06,2.291412526957423e-12,8.595886987579261e-12
trial_b,physics,1.0735618420532158e-57,1.7895307435706496e-58,6.798000640317642e-06,6.938443216207218e-06
trial_b,agent,1.0735618420532158e-57,1.7895307435706496e-58,6.798000640317642e-06,6.938443216207218e-06
trial_b,ramp,9.253097880368662e-06,9.257860065127083e-06,3.0053811572196145e-59,2.7811648932708513e-59
trial_c,physics,2.3096239829834644e-06,1.8553734618247128e-06,7.422145030761504e-12,1.9449402953857907e-11
trial_c,agent,8.595886987579206e-12,2.2914125269574143e-12,2.3072042089600624e-06,2.676116951088614e-06
trial_c,ramp,8.595886987579206e-12,2.2914125269574143e-12,2.3072042089600624e-06,2.676116951088614e-06
trial_d,physics,6.938443216207226e-06,6.798000640317641e-06,1.789530743570677e-58,1.0735618420532458e-57
trial_d,agent,2.7811648932709384e-59,3.005381157219901e-59,9.257860065127093e-06,9.25309788036866e-06
trial_d,ramp,2.7811648932709384e-59,3.005381157219901e-59,9.257860065127093e-06,9.25309788036866e-06
