trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.3508858407479145e-08,1.3463057723574437e-08,1.4522854166654525e-08,1.453620133039581e-08
trial_a,agent,1.3508858407479145e-08,1.3463057723574437e-08,1.4522854166654525e-08,1.453620133039581e-08
trial_a,ramp,2.7016657491123477e-08,2.699352934788573e-08,2.3541310518196816e-08,2.3800011585886782e-08
trial_b,physics,9.810777766667432e-08,8.618167264532563e-08,7.193886542010588e-07,7.163668652491314e-07
trial_b,agent,9.810777766667432e-08,8.618167264532563e-08,7.193886542010588e-07,7.163668652491314e-07
trial_b,ramp,5.52749762968926e-07,5.56282814332552e-07,1.1229432958939303e-07,1.2364767868503662e-07
trial_c,physics,1.453620133039581e-08,1.4522854166654525e-08,1.3463057723574437e-08,1.3508858407479147e-08
trial_c,agent,2.3800011585886782e-08,2.3541310518196812e-08,2.699352934788573e-08,2.7016657491123477e-08
trial_c,ramp,2.3800011585886782e-08,2.3541310518196812e-08,2.699352934788573e-08,2.7016657491123477e-08
trial_d,physics,7.163668652491314e-07,7.193886542010588e-07,8.618167264532555e-08,9.810777766667427e-08
trial_d,agent,1.2364767868503662e-07,1.1229432958939303e-07,5.562828143325519e-07,5.52749762968926e-07
trial_d,ramp,1.2364767868503662e-07,1.1229432958939303e-07,5.562828143325519e-07,5.52749762968926e-07
