trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.295587715065059e-09,3.937931002271381e-09,1.0155220765661307e-06,1.1326863196632003e-06
trial_a,agent,6.295587715065059e-09,3.937931002271381e-09,1.0155220765661307e-06,1.1326863196632003e-06
trial_a,ramp,1.869054796199915e-06,1.6729441434843627e-06,7.699245101020791e-11,2.817695413028311e-10
trial_b,physics,1.033998452015767e-39,4.0460955483595126e-43,1.353379988922635e-05,9.90515426455261e-06
trial_b,agent,1.033998452015767e-39,4.0460955483595126e-43,1.353379988922635e-05,9.90515426455261e-06
trial_b,ramp,7.000152231380876e-06,8.904155798748646e-06,4.3800852971410076e-20,8.129217282109495e-19
trial_c,physics,1.1326863196632003e-06,1.015522076566131e-06,3.937931002271381e-09,6.295587715065065e-09
trial_c,agent,2.817695413028318e-10,7.699245101020816e-11,1.6729441434843623e-06,1.8690547961999146e-06
trial_c,ramp,2.817695413028318e-10,7.699245101020816e-11,1.6729441434843623e-06,1.8690547961999146e-06
trial_d,physics,9.905154264552607e-06,1.3533799889226392e-05,4.046095548359428e-43,1.0339984520157077e-39
trial_d,agent,8.129217282109584e-19,4.3800852971411303e-20,8.904155798748643e-06,7.000152231380875e-06
trial_d,ramp,8.129217282109584e-19,4.3800852971411303e-20,8.904155798748643e-06,7.000152231380875e-06
