trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.2707992623479402e-09,9.916210280507458e-10,1.156830135745244e-06,1.3542197792541012e-06
trial_a,agent,2.2707992623479402e-09,9.916210280507458e-10,1.156830135745244e-06,1.3542197792541012e-06
trial_a,ramp,2.4740561124199015e-06,2.0533417456040717e-06,6.791062207825753e-13,8.616182621299316e-12
trial_b,physics,1.3715342226212885e-71,2.627740798631708e-81,2.4559251050833317e-05,1.1849606214548647e-05
trial_b,agent,1.3715342226212885e-71,2.627740798631708e-81,2.4559251050833317e-05,1.1849606214548647e-05
trial_b,ramp,7.951630037314463e-06,1.146904016658364e-05,5.590522422988936e-43,1.1844966356253625e-37
trial_c,physics,1.3542197792541014e-06,1.1568301357452444e-06,9.91621028050746e-10,2.2707992623479444e-09
trial_c,agent,8.616182621299277e-12,6.791062207825735e-13,2.0533417456040713e-06,2.4740561124199015e-06
trial_c,ramp,8.616182621299277e-12,6.791062207825735e-13,2.0533417456040713e-06,2.4740561124199015e-06
trial_d,physics,1.1849606214548657e-05,2.4559251050833337e-05,2.627740798631633e-81,1.3715342226212943e-71
trial_d,agent,1.184496635625366e-37,5.59052242298919e-43,1.1469040166583641e-05,7.951630037314474e-06
trial_d,ramp,1.184496635625366e-37,5.59052242298919e-43,1.1469040166583641e-05,7.951630037314474e-06
