trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.271013632315778e-14,5.781775875347449e-16,1.8084845484121906e-06,3.0025250582835287e-06
trial_a,agent,5.271013632315778e-14,5.781775875347449e-16,1.8084845484121906e-06,3.0025250582835287e-06
trial_a,ramp,5.620487244827177e-06,2.650295103119608e-06,1.6572853203823305e-33,3.162446380626189e-26
trial_b,physics,9.145564915531833e-20,2.6323176871047296e-21,1.1670421768870158e-05,9.415099303371538e-06
trial_b,agent,9.145564915531833e-20,2.6323176871047296e-21,1.1670421768870158e-05,9.415099303371538e-06
trial_b,ramp,5.518795330433787e-06,6.61985072939383e-06,4.510432250022002e-17,6.936674300504249e-16
trial_c,physics,3.0025250582835287e-06,1.8084845484121893e-06,5.781775875347453e-16,5.271013632315765e-14
trial_c,agent,3.1624463806261847e-26,1.6572853203823483e-33,2.6502951031196087e-06,5.6204872448271765e-06
trial_c,ramp,3.1624463806261847e-26,1.6572853203823483e-33,2.6502951031196087e-06,5.6204872448271765e-06
trial_d,physics,9.415099303371541e-06,1.1670421768870163e-05,2.6323176871047006e-21,9.145564915531814e-20
trial_d,agent,6.936674300504282e-16,4.510432250022002e-17,6.619850729393834e-06,5.518795330433788e-06
trial_d,ramp,6.936674300504282e-16,4.510432250022002e-17,6.619850729393834e-06,5.518795330433788e-06
