trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.9685178131610214e-10,5.1621862648691775e-11,1.5860589872772666e-06,2.0922890638804447e-06
trial_a,agent,2.9685178131610214e-10,5.1621862648691775e-11,1.5860589872772666e-06,2.0922890638804447e-06
trial_a,ramp,4.136661100626891e-06,2.9227766234560453e-06,5.351976881313343e-16,5.485759967758575e-14
trial_b,physics,5.0027084777364887e-08,4.1255264472773517e-08,9.906834193699395e-07,9.826958802076385e-07
trial_b,agent,5.0027084777364887e-08,4.1255264472773517e-08,9.906834193699395e-07,9.826958802076385e-07
trial_b,ramp,6.364578853710597e-07,6.397581901284063e-07,8.725578409377282e-08,9.781408659997374e-08
trial_c,physics,2.0922890638804447e-06,1.5860589872772675e-06,5.162186264869195e-11,2.9685178131610214e-10
trial_c,agent,5.485759967758588e-14,5.351976881313363e-16,2.9227766234560453e-06,4.13666110062689e-06
trial_c,ramp,5.485759967758588e-14,5.351976881313363e-16,2.9227766234560453e-06,4.13666110062689e-06
trial_d,physics,9.826958802076391e-07,9.906834193699401e-07,4.125526447277349e-08,5.002708477736486e-08
trial_d,agent,9.781408659997386e-08,8.725578409377283e-08,6.397581901284057e-07,6.364578853710596e-07
trial_d,ramp,9.781408659997386e-08,8.725578409377283e-08,6.397581901284057e-07,6.364578853710596e-07
