trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.635341899960851e-08,2.621591552216666e-08,3.020079635877293e-08,3.0260856708008645e-08
trial_a,agent,2.635341899960851e-08,2.621591552216666e-08,3.020079635877293e-08,3.0260856708008645e-08
trial_a,ramp,4.72280480219306e-08,4.713550817568443e-08,3.7851533384320746e-08,3.826034702109027e-08
trial_b,physics,1.0696202332428904e-07,1.0030230459786202e-07,7.902799483849605e-07,7.839749995597996e-07
trial_b,agent,1.0696202332428904e-07,1.0030230459786202e-07,7.902799483849605e-07,7.839749995597996e-07
trial_b,ramp,6.517755877714695e-07,6.598550651231244e-07,1.2964055522752604e-07,1.3546270972310316e-07
trial_c,physics,3.0260856708008645e-08,3.020079635877293e-08,2.6215915522166656e-08,2.63534189996085e-08
trial_c,agent,3.8260347021090294e-08,3.7851533384320766e-08,4.7135508175684435e-08,4.722804802193062e-08
trial_c,ramp,3.8260347021090294e-08,3.7851533384320766e-08,4.7135508175684435e-08,4.722804802193062e-08
trial_d,physics,7.839749995597996e-07,7.902799483849606e-07,1.0030230459786203e-07,1.06962023324289e-07
trial_d,agent,1.3546270972310316e-07,1.2964055522752612e-07,6.598550651231243e-07,6.517755877714694e-07
trial_d,ramp,1.3546270972310316e-07,1.2964055522752612e-07,6.598550651231243e-07,6.517755877714694e-07
