trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,0.0,0.0,1.0982646137806238e-10,0.00014900226284012905
trial_a,agent,0.0,0.0,1.0982646137806238e-10,0.00014900226284012905
trial_a,ramp,0.000214795362661394,4.778129114641124e-10,0.0,0.0
trial_b,physics,1.9886776146785463e-28,1.5415001334703703e-28,8.067309148784715e-06,7.079121218473532e-06
trial_b,agent,1.9886776146785463e-28,1.5415001334703703e-28,8.067309148784715e-06,7.079121218473532e-06
trial_b,ramp,6.975276901122718e-06,7.565419411337289e-06,1.3623022645091474e-26,1.9784540031864362e-26
trial_c,physics,0.0001490022628401289,1.0982646137806231e-10,0.0,0.0
trial_c,agent,0.0,0.0,4.77812911464125e-10,0.00021479536266139388
trial_c,ramp,0.0,0.0,4.77812911464125e-10,0.00021479536266139388
trial_d,physics,7.0791212184735365e-06,8.067309148784725e-06,1.541500133470363e-28,1.9886776146785363e-28
trial_d,agent,1.9784540031864422e-26,1.3623022645091347e-26,7.56541941133729e-06,6.9752769011227214e-06
trial_d,ramp,1.9784540031864422e-26,1.3623022645091347e-26,7.56541941133729e-06,6.9752769011227214e-06
