trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.9215514174796395e-14,4.1563034009940574e-16,2.468016103367094e-06,4.472810260683089e-06
trial_a,agent,1.9215514174796395e-14,4.1563034009940574e-16,2.468016103367094e-06,4.472810260683089e-06
trial_a,ramp,8.828491031563542e-06,4.206394549362394e-06,2.1344711456088704e-27,5.698223281791004e-23
trial_b,physics,4.021030224020068e-09,2.8280844146099624e-09,2.039816691800821e-06,2.0033362520853264e-06
trial_b,agent,4.021030224020068e-09,2.8280844146099624e-09,2.039816691800821e-06,2.0033362520853264e-06
trial_b,ramp,1.3020895608285929e-06,1.3165025742243537e-06,1.950141786408888e-08,2.477265069694765e-08
trial_c,physics,4.472810260683089e-06,2.4680161033670922e-06,4.1563034009940485e-16,1.9215514174796347e-14
trial_c,agent,5.698223281791067e-23,2.134471145608895e-27,4.206394549362396e-06,8.82849103156354e-06
trial_c,ramp,5.698223281791067e-23,2.134471145608895e-27,4.206394549362396e-06,8.82849103156354e-06
trial_d,physics,2.0033362520853273e-06,2.0398166918008222e-06,2.828084414609963e-09,4.021030224020062e-09
trial_d,agent,2.4772650696947683e-08,1.9501417864088913e-08,1.3165025742243534e-06,1.3020895608285929e-06
trial_d,ramp,2.4772650696947683e-08,1.9501417864088913e-08,1.3165025742243534e-06,1.3020895608285929e-06
