trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,9.212353855931107e-08,9.061954104769667e-08,2.179816917519025e-07,2.2054547161122282e-07
trial_a,agent,9.212353855931107e-08,9.061954104769667e-08,2.179816917519025e-07,2.2054547161122282e-07
trial_a,ramp,3.1719130466745457e-07,3.143110797314749e-07,8.242210055478808e-08,8.56249285357434e-08
trial_b,physics,2.7172160306447874e-09,2.509529907616571e-09,1.6360467074470549e-06,1.6341944756956384e-06
trial_b,agent,2.7172160306447874e-09,2.509529907616571e-09,1.6360467074470549e-06,1.6341944756956384e-06
trial_b,ramp,1.1163504691927155e-06,1.1609440853794213e-06,1.8066110533537185e-09,1.7386156324089866e-09
trial_c,physics,2.2054547161122282e-07,2.1798169175190261e-07,9.061954104769667e-08,9.212353855931105e-08
trial_c,agent,8.562492853574338e-08,8.242210055478807e-08,3.1431107973147495e-07,3.171913046674546e-07
trial_c,ramp,8.562492853574338e-08,8.242210055478807e-08,3.1431107973147495e-07,3.171913046674546e-07
trial_d,physics,1.6341944756956389e-06,1.6360467074470562e-06,2.5095299076165683e-09,2.71721603064478e-09
trial_d,agent,1.7386156324089933e-09,1.806611053353725e-09,1.1609440853794211e-06,1.1163504691927157e-06
trial_d,ramp,1.7386156324089933e-09,1.806611053353725e-09,1.1609440853794211e-06,1.1163504691927157e-06
