trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.2568247170358245e-08,3.5558995631008235e-08,2.204455018894346e-07,2.2957284964136373e-07
trial_a,agent,5.2568247170358245e-08,3.5558995631008235e-08,2.204455018894346e-07,2.2957284964136373e-07
trial_a,ramp,3.9742853051957673e-07,3.8162372270580614e-07,1.645639035105465e-08,3.5492675224982034e-08
trial_b,physics,1.53179261710375e-07,1.5156485431866782e-07,2.51011189465419e-07,2.5034272142695275e-07
trial_b,agent,1.53179261710375e-07,1.5156485431866782e-07,2.51011189465419e-07,2.5034272142695275e-07
trial_b,ramp,2.464478145685588e-07,2.4818593207746483e-07,1.594575085891328e-07,1.5984206798169325e-07
trial_c,physics,2.2957284964136373e-07,2.204455018894346e-07,3.555899563100825e-08,5.256824717035822e-08
trial_c,agent,3.5492675224981994e-08,1.6456390351054645e-08,3.8162372270580603e-07,3.9742853051957673e-07
trial_c,ramp,3.5492675224981994e-08,1.6456390351054645e-08,3.8162372270580603e-07,3.9742853051957673e-07
trial_d,physics,2.5034272142695286e-07,2.5101118946541903e-07,1.5156485431866782e-07,1.53179261710375e-07
trial_d,agent,1.5984206798169328e-07,1.5945750858913282e-07,2.4818593207746494e-07,2.4644781456855874e-07
trial_d,ramp,1.5984206798169328e-07,1.5945750858913282e-07,2.4818593207746494e-07,2.4644781456855874e-07
