trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.851786351526331e-08,6.804689304169441e-08,1.0430175654671258e-07,1.0491446370620096e-07
trial_a,agent,6.851786351526331e-08,6.804689304169441e-08,1.0430175654671258e-07,1.0491446370620096e-07
trial_a,ramp,1.497020768129762e-07,1.4904091238909815e-07,7.88930260460009e-08,8.021466933514709e-08
trial_b,physics,2.7637849176653645e-11,1.493445750564893e-11,4.474633155945631e-06,4.234414314772298e-06
trial_b,agent,2.7637849176653645e-11,1.493445750564893e-11,4.474633155945631e-06,4.234414314772298e-06
trial_b,ramp,2.941851060275255e-06,3.0730221896812033e-06,3.879692509464961e-10,4.0983862707830083e-10
trial_c,physics,1.0491446370620096e-07,1.0430175654671258e-07,6.804689304169443e-08,6.851786351526332e-08
trial_c,agent,8.02146693351471e-08,7.889302604600092e-08,1.490409123890982e-07,1.4970207681297622e-07
trial_c,ramp,8.02146693351471e-08,7.889302604600092e-08,1.490409123890982e-07,1.4970207681297622e-07
trial_d,physics,4.234414314772299e-06,4.474633155945631e-06,1.4934457505648954e-11,2.7637849176653655e-11
trial_d,agent,4.098386270783011e-10,3.8796925094649653e-10,3.0730221896812033e-06,2.941851060275255e-06
trial_d,ramp,4.098386270783011e-10,3.8796925094649653e-10,3.0730221896812033e-06,2.941851060275255e-06
