trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.9261174358543e-09,2.4692141725041253e-09,7.735583843841956e-07,8.956805588125397e-07
trial_a,agent,7.9261174358543e-09,2.4692141725041253e-09,7.735583843841956e-07,8.956805588125397e-07
trial_a,ramp,1.7218504181339544e-06,1.4730754819292284e-06,2.3803108404745024e-11,2.9398498106251593e-10
trial_b,physics,9.810777766667432e-08,8.618167264532563e-08,7.193886542010588e-07,7.163668652491314e-07
trial_b,agent,9.810777766667432e-08,8.618167264532563e-08,7.193886542010588e-07,7.163668652491314e-07
trial_b,ramp,5.52749762968926e-07,5.56282814332552e-07,1.1229432958939303e-07,1.2364767868503662e-07
trial_c,physics,8.956805588125396e-07,7.735583843841956e-07,2.469214172504131e-09,7.92611743585432e-09
trial_c,agent,2.9398498106251335e-10,2.38031084047449e-11,1.473075481929229e-06,1.7218504181339552e-06
trial_c,ramp,2.9398498106251335e-10,2.38031084047449e-11,1.473075481929229e-06,1.7218504181339552e-06
trial_d,physics,7.163668652491314e-07,7.193886542010588e-07,8.618167264532555e-08,9.810777766667427e-08
trial_d,agent,1.2364767868503662e-07,1.1229432958939303e-07,5.562828143325519e-07,5.52749762968926e-07
trial_d,ramp,1.2364767868503662e-07,1.1229432958939303e-07,5.562828143325519e-07,5.52749762968926e-07
