trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.699240670963589e-08,4.6518604392848614e-08,6.102702477612335e-08,6.128768248996087e-08
trial_a,agent,4.699240670963589e-08,4.6518604392848614e-08,6.102702477612335e-08,6.128768248996087e-08
trial_a,ramp,8.896719648788363e-08,8.861074519540485e-08,5.9147417399289416e-08,6.047264126281521e-08
trial_b,physics,4.550175748603569e-08,4.321220430584338e-08,1.2825672402236628e-06,1.2587215535401136e-06
trial_b,agent,4.550175748603569e-08,4.321220430584338e-08,1.2825672402236628e-06,1.2587215535401136e-06
trial_b,ramp,1.056206340004433e-06,1.095954277166027e-06,6.514925184652403e-08,6.744931871918832e-08
trial_c,physics,6.128768248996087e-08,6.102702477612335e-08,4.651860439284862e-08,4.699240670963589e-08
trial_c,agent,6.047264126281521e-08,5.9147417399289416e-08,8.861074519540485e-08,8.896719648788363e-08
trial_c,ramp,6.047264126281521e-08,5.9147417399289416e-08,8.861074519540485e-08,8.896719648788363e-08
trial_d,physics,1.2587215535401136e-06,1.2825672402236635e-06,4.3212204305843377e-08,4.5501757486035656e-08
trial_d,agent,6.744931871918832e-08,6.514925184652402e-08,1.0959542771660274e-06,1.056206340004433e-06
trial_d,ramp,6.744931871918832e-08,6.514925184652402e-08,1.0959542771660274e-06,1.056206340004433e-06
