trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.9348906576719443e-12,1.1211692042271864e-13,2.152663092141831e-06,3.3648947678714973e-06
trial_a,agent,1.9348906576719443e-12,1.1211692042271864e-13,2.152663092141831e-06,3.3648947678714973e-06
trial_a,ramp,6.647133594609061e-06,3.8026775632758757e-06,5.544188014608715e-22,1.0603717813029988e-18
trial_b,physics,1.6131143822421701e-07,1.5807137977415708e-07,5.172520683761285e-07,5.14695126351703e-07
trial_b,agent,1.6131143822421701e-07,1.5807137977415708e-07,5.172520683761285e-07,5.14695126351703e-07
trial_b,ramp,4.6865448935961576e-07,4.751693181358252e-07,1.7180187084422172e-07,1.7442085229498504e-07
trial_c,physics,3.3648947678714965e-06,2.1526630921418324e-06,1.1211692042271939e-13,1.9348906576719495e-12
trial_c,agent,1.0603717813029998e-18,5.544188014608784e-22,3.8026775632758753e-06,6.6471335946090565e-06
trial_c,ramp,1.0603717813029998e-18,5.544188014608784e-22,3.8026775632758753e-06,6.6471335946090565e-06
trial_d,physics,5.146951263517031e-07,5.172520683761287e-07,1.5807137977415713e-07,1.6131143822421696e-07
trial_d,agent,1.7442085229498514e-07,1.7180187084422177e-07,4.7516931813582523e-07,4.686544893596159e-07
trial_d,ramp,1.7442085229498514e-07,1.7180187084422177e-07,4.7516931813582523e-07,4.686544893596159e-07
