trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.2172308572955756e-14,1.5695700534410037e-15,2.301045514079819e-06,3.483212116386437e-06
trial_a,agent,2.2172308572955756e-14,1.5695700534410037e-15,2.301045514079819e-06,3.483212116386437e-06
trial_a,ramp,4.635742940255107e-06,3.38139233148451e-06,8.860050648840288e-18,2.9411421754114954e-16
trial_b,physics,1.8785575108376822e-60,4.071808795222006e-61,8.632570821175385e-06,8.055334899041057e-06
trial_b,agent,1.8785575108376822e-60,4.071808795222006e-61,8.632570821175385e-06,8.055334899041057e-06
trial_b,ramp,9.062403635456194e-06,9.391774974210629e-06,1.6743142544379154e-59,1.9114750496374924e-59
trial_c,physics,3.4832121163864366e-06,2.30104551407982e-06,1.5695700534410083e-15,2.217230857295581e-14
trial_c,agent,2.941142175411497e-16,8.860050648840274e-18,3.3813923314845094e-06,4.635742940255103e-06
trial_c,ramp,2.941142175411497e-16,8.860050648840274e-18,3.3813923314845094e-06,4.635742940255103e-06
trial_d,physics,8.055334899041062e-06,8.632570821175404e-06,4.071808795222206e-61,1.878557510837748e-60
trial_d,agent,1.911475049637551e-59,1.674314254437925e-59,9.391774974210632e-06,9.062403635456197e-06
trial_d,ramp,1.911475049637551e-59,1.674314254437925e-59,9.391774974210632e-06,9.062403635456197e-06
