trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.381512068053875e-08,3.9815737726991434e-08,4.74017425875745e-07,4.984301629456254e-07
trial_a,agent,5.381512068053875e-08,3.9815737726991434e-08,4.74017425875745e-07,4.984301629456254e-07
trial_a,ramp,1.008655694927109e-06,9.398465526577844e-07,2.489534705196752e-09,7.375512705458137e-09
trial_b,physics,1.0985102118343769e-09,9.918664503829953e-10,2.2115601747302655e-06,2.1461371159910753e-06
trial_b,agent,1.0985102118343769e-09,9.918664503829953e-10,2.2115601747302655e-06,2.1461371159910753e-06
trial_b,ramp,1.4736621383061114e-06,1.5530886394175061e-06,1.2879103238792233e-09,1.2987636174009613e-09
trial_c,physics,4.984301629456256e-07,4.7401742587574507e-07,3.981573772699146e-08,5.3815120680538736e-08
trial_c,agent,7.375512705458133e-09,2.489534705196755e-09,9.398465526577843e-07,1.008655694927109e-06
trial_c,ramp,7.375512705458133e-09,2.489534705196755e-09,9.398465526577843e-07,1.008655694927109e-06
trial_d,physics,2.1461371159910757e-06,2.211560174730266e-06,9.918664503829947e-10,1.0985102118343744e-09
trial_d,agent,1.2987636174009648e-09,1.2879103238792243e-09,1.5530886394175061e-06,1.4736621383061118e-06
trial_d,ramp,1.2987636174009648e-09,1.2879103238792243e-09,1.5530886394175061e-06,1.4736621383061118e-06
