trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.098928285385414e-25,2.3836313746130905e-30,2.489969610348699e-06,8.79768112108736e-06
trial_a,agent,1.098928285385414e-25,2.3836313746130905e-30,2.489969610348699e-06,8.79768112108736e-06
trial_a,ramp,1.853966193271637e-05,3.857258910357597e-06,4.7440107240374204e-61,9.02830310379274e-49
trial_b,physics,1.2327446959960336e-09,8.72202264232662e-10,2.7717574876236864e-06,2.745210655545039e-06
trial_b,agent,1.2327446959960336e-09,8.72202264232662e-10,2.7717574876236864e-06,2.745210655545039e-06
trial_b,ramp,2.083035725081219e-06,2.1669895004749786e-06,3.0016282242585665e-09,3.814590583577946e-09
trial_c,physics,8.797681121087363e-06,2.4899696103487e-06,2.3836313746130976e-30,1.0989282853854185e-25
trial_c,agent,9.028303103792645e-49,4.744010724037461e-61,3.8572589103575865e-06,1.8539661932716362e-05
trial_c,ramp,9.028303103792645e-49,4.744010724037461e-61,3.8572589103575865e-06,1.8539661932716362e-05
trial_d,physics,2.7452106555450397e-06,2.7717574876236876e-06,8.722022642326593e-10,1.2327446959960313e-09
trial_d,agent,3.814590583577953e-09,3.0016282242585727e-09,2.1669895004749786e-06,2.083035725081219e-06
trial_d,ramp,3.814590583577953e-09,3.0016282242585727e-09,2.1669895004749786e-06,2.083035725081219e-06
