trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.697564722901501e-110,1.833371033400503e-135,8.360999475632461e-07,3.4810159247898316e-05
trial_a,agent,1.697564722901501e-110,1.833371033400503e-135,8.360999475632461e-07,3.4810159247898316e-05
trial_a,ramp,6.0290098789742764e-05,1.1418599526727382e-06,2.534024942471684e-270,2.338990167610577e-210
trial_b,physics,7.394604008890139e-38,1.5284569941890055e-38,7.477125076803842e-06,7.420841109854091e-06
trial_b,agent,7.394604008890139e-38,1.5284569941890055e-38,7.477125076803842e-06,7.420841109854091e-06
trial_b,ramp,8.108910761857032e-06,8.27744135549953e-06,2.719444717713622e-37,3.3088593830527323e-37
trial_c,physics,3.481015924789832e-05,8.360999475632453e-07,1.833371033400297e-135,1.6975647229013824e-110
trial_c,agent,2.338990167610514e-210,2.53402494247217e-270,1.1418599526727413e-06,6.029009878974281e-05
trial_c,ramp,2.338990167610514e-210,2.53402494247217e-270,1.1418599526727413e-06,6.029009878974281e-05
trial_d,physics,7.420841109854098e-06,7.477125076803846e-06,1.5284569941889687e-38,7.39460400889005e-38
trial_d,agent,3.308859383052799e-37,2.7194447177136774e-37,8.277441355499525e-06,8.108910761857027e-06
trial_d,ramp,3.308859383052799e-37,2.7194447177136774e-37,8.277441355499525e-06,8.108910761857027e-06
