trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.3101453027712968e-08,1.055531028747512e-08,5.563683062138132e-07,6.105244151552877e-07
trial_a,agent,2.3101453027712968e-08,1.055531028747512e-08,5.563683062138132e-07,6.105244151552877e-07
trial_a,ramp,1.1493178787466257e-06,9.965057145099624e-07,1.966771891110582e-11,3.1997902364548334e-10
trial_b,physics,3.1721595087988794e-08,2.594199065407254e-08,1.3575890350610538e-06,1.3505006279565061e-06
trial_b,agent,3.1721595087988794e-08,2.594199065407254e-08,1.3575890350610538e-06,1.3505006279565061e-06
trial_b,ramp,1.0652751117512196e-06,1.0842629070734866e-06,5.028091799495641e-08,5.7649550507055434e-08
trial_c,physics,6.105244151552877e-07,5.563683062138132e-07,1.0555310287475134e-08,2.3101453027712977e-08
trial_c,agent,3.1997902364548297e-10,1.9667718911105814e-11,9.965057145099622e-07,1.1493178787466257e-06
trial_c,ramp,3.1997902364548297e-10,1.9667718911105814e-11,9.965057145099622e-07,1.1493178787466257e-06
trial_d,physics,1.3505006279565065e-06,1.357589035061054e-06,2.5941990654072534e-08,3.172159508798875e-08
trial_d,agent,5.764955050705548e-08,5.0280917994956434e-08,1.0842629070734864e-06,1.0652751117512187e-06
trial_d,ramp,5.764955050705548e-08,5.0280917994956434e-08,1.0842629070734864e-06,1.0652751117512187e-06
