trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.9544126421636745e-08,1.5792396192123756e-08,7.687500014056043e-07,8.261385736538143e-07
trial_a,agent,1.9544126421636745e-08,1.5792396192123756e-08,7.687500014056043e-07,8.261385736538143e-07
trial_a,ramp,1.378119608039844e-06,1.2835307715197754e-06,1.1262203099719993e-09,2.2487004769713406e-09
trial_b,physics,8.999249865045888e-21,1.0065668990291936e-21,5.8029901839914595e-06,5.20755558462999e-06
trial_b,agent,8.999249865045888e-21,1.0065668990291936e-21,5.8029901839914595e-06,5.20755558462999e-06
trial_b,ramp,3.725600652023507e-06,4.166727133499086e-06,4.8268620688437026e-14,8.204677918083108e-14
trial_c,physics,8.261385736538144e-07,7.687500014056041e-07,1.5792396192123766e-08,1.954412642163674e-08
trial_c,agent,2.24870047697134e-09,1.1262203099719995e-09,1.2835307715197756e-06,1.378119608039844e-06
trial_c,ramp,2.24870047697134e-09,1.1262203099719995e-09,1.2835307715197756e-06,1.378119608039844e-06
trial_d,physics,5.207555584629997e-06,5.802990183991459e-06,1.0065668990292071e-21,8.999249865046041e-21
trial_d,agent,8.204677918083124e-14,4.8268620688437146e-14,4.166727133499087e-06,3.725600652023508e-06
trial_d,ramp,8.204677918083124e-14,4.8268620688437146e-14,4.166727133499087e-06,3.725600652023508e-06
