trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.786067469609342e-08,4.620090471120958e-08,6.351653905934868e-08,6.38868115682354e-08
trial_a,agent,4.786067469609342e-08,4.620090471120958e-08,6.351653905934868e-08,6.38868115682354e-08
trial_a,ramp,1.3117511824846882e-07,1.3022982687139507e-07,6.231940802614396e-08,7.06930569220074e-08
trial_b,physics,8.22075100157985e-12,3.3063861244260293e-12,3.976053255728355e-06,3.7554806016036254e-06
trial_b,agent,8.22075100157985e-12,3.3063861244260293e-12,3.976053255728355e-06,3.7554806016036254e-06
trial_b,ramp,1.820222155903819e-06,1.8790487457956287e-06,4.142061036470613e-09,5.0523670134425095e-09
trial_c,physics,6.38868115682354e-08,6.351653905934868e-08,4.6200904711209587e-08,4.786067469609342e-08
trial_c,agent,7.06930569220074e-08,6.231940802614396e-08,1.3022982687139507e-07,1.3117511824846882e-07
trial_c,ramp,7.06930569220074e-08,6.231940802614396e-08,1.3022982687139507e-07,1.3117511824846882e-07
trial_d,physics,3.7554806016036276e-06,3.9760532557283555e-06,3.3063861244260136e-12,8.220751001579845e-12
trial_d,agent,5.052367013442509e-09,4.142061036470613e-09,1.8790487457956287e-06,1.8202221559038195e-06
trial_d,ramp,5.052367013442509e-09,4.142061036470613e-09,1.8790487457956287e-06,1.8202221559038195e-06
