trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.0659730777419064e-52,9.345356486986198e-67,2.333215059612537e-06,9.484362983766553e-06
trial_a,agent,3.0659730777419064e-52,9.345356486986198e-67,2.333215059612537e-06,9.484362983766553e-06
trial_a,ramp,1.7533518880089167e-05,3.5064315377969284e-06,7.887892709679521e-123,7.227139225394684e-92
trial_b,physics,1.033998452015767e-39,4.0460955483595126e-43,1.353379988922635e-05,9.90515426455261e-06
trial_b,agent,1.033998452015767e-39,4.0460955483595126e-43,1.353379988922635e-05,9.90515426455261e-06
trial_b,ramp,7.000152231380876e-06,8.904155798748646e-06,4.3800852971410076e-20,8.129217282109495e-19
trial_c,physics,9.484362983766558e-06,2.3332150596125366e-06,9.345356486986371e-67,3.0659730777420348e-52
trial_c,agent,7.227139225394408e-92,7.887892709679475e-123,3.506431537796929e-06,1.7533518880089174e-05
trial_c,ramp,7.227139225394408e-92,7.887892709679475e-123,3.506431537796929e-06,1.7533518880089174e-05
trial_d,physics,9.905154264552607e-06,1.3533799889226392e-05,4.046095548359428e-43,1.0339984520157077e-39
trial_d,agent,8.129217282109584e-19,4.3800852971411303e-20,8.904155798748643e-06,7.000152231380875e-06
trial_d,ramp,8.129217282109584e-19,4.3800852971411303e-20,8.904155798748643e-06,7.000152231380875e-06
