trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.6410159720762825e-08,1.5242634749239756e-08,6.580860298369314e-07,7.137518673290665e-07
trial_a,agent,2.6410159720762825e-08,1.5242634749239756e-08,6.580860298369314e-07,7.137518673290665e-07
trial_a,ramp,9.921331186175216e-07,9.322952324786108e-07,4.949072042162562e-09,1.166862338488319e-08
trial_b,physics,1.5807908146500347e-12,5.481943988532416e-13,5.26107088004844e-06,4.998636275577745e-06
trial_b,agent,1.5807908146500347e-12,5.481943988532416e-13,5.26107088004844e-06,4.998636275577745e-06
trial_b,ramp,3.6100753980291946e-06,3.7743209539269193e-06,3.006105015710128e-11,4.060922742606146e-11
trial_c,physics,7.137518673290666e-07,6.580860298369316e-07,1.5242634749239763e-08,2.6410159720762818e-08
trial_c,agent,1.1668623384883199e-08,4.9490720421625654e-09,9.322952324786106e-07,9.921331186175214e-07
trial_c,ramp,1.1668623384883199e-08,4.9490720421625654e-09,9.322952324786106e-07,9.921331186175214e-07
trial_d,physics,4.998636275577749e-06,5.26107088004844e-06,5.481943988532371e-13,1.5807908146500244e-12
trial_d,agent,4.0609227426061536e-11,3.006105015710134e-11,3.77432095392692e-06,3.6100753980291962e-06
trial_d,ramp,4.0609227426061536e-11,3.006105015710134e-11,3.77432095392692e-06,3.6100753980291962e-06
