trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.947922400896719e-08,1.5549088779511925e-08,5.436538398176498e-07,5.920591558424954e-07
trial_a,agent,2.947922400896719e-08,1.5549088779511925e-08,5.436538398176498e-07,5.920591558424954e-07
trial_a,ramp,1.026892987178264e-06,9.440140127242191e-07,7.207437141421533e-10,3.6511771465353285e-09
trial_b,physics,2.1535258145716974e-08,2.0298744598949815e-08,1.5443948484272724e-06,1.508380095401774e-06
trial_b,agent,2.1535258145716974e-08,2.0298744598949815e-08,1.5443948484272724e-06,1.508380095401774e-06
trial_b,ramp,1.2116228261752932e-06,1.2677619140596176e-06,2.867433120799782e-08,2.9080486901572273e-08
trial_c,physics,5.920591558424957e-07,5.4365383981765e-07,1.554908877951189e-08,2.9479224008967125e-08
trial_c,agent,3.651177146535334e-09,7.207437141421547e-10,9.440140127242192e-07,1.0268929871782642e-06
trial_c,ramp,3.651177146535334e-09,7.207437141421547e-10,9.440140127242192e-07,1.0268929871782642e-06
trial_d,physics,1.508380095401774e-06,1.5443948484272734e-06,2.0298744598949785e-08,2.153525814571696e-08
trial_d,agent,2.908048690157228e-08,2.867433120799787e-08,1.2677619140596183e-06,1.2116228261752924e-06
trial_d,ramp,2.908048690157228e-08,2.867433120799787e-08,1.2677619140596183e-06,1.2116228261752924e-06
