trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.27844700389376e-08,6.947693572466994e-08,2.3573818500972478e-07,2.423892450108535e-07
trial_a,agent,8.27844700389376e-08,6.947693572466994e-08,2.3573818500972478e-07,2.423892450108535e-07
trial_a,ramp,6.559245674216401e-07,6.148389213218622e-07,3.0164610383098386e-09,1.1014086791303718e-08
trial_b,physics,4.7718912661401355e-11,2.603244125425286e-11,3.670032310873829e-06,3.5363358015765576e-06
trial_b,agent,4.7718912661401355e-11,2.603244125425286e-11,3.670032310873829e-06,3.5363358015765576e-06
trial_b,ramp,2.1102466812078733e-06,2.1951003482629003e-06,1.7492600698340123e-09,2.301903262197025e-09
trial_c,physics,2.423892450108535e-07,2.3573818500972478e-07,6.947693572466994e-08,8.278447003893762e-08
trial_c,agent,1.10140867913037e-08,3.0164610383098407e-09,6.148389213218623e-07,6.559245674216402e-07
trial_c,ramp,1.10140867913037e-08,3.0164610383098407e-09,6.148389213218623e-07,6.559245674216402e-07
trial_d,physics,3.5363358015765585e-06,3.670032310873829e-06,2.603244125425288e-11,4.7718912661401304e-11
trial_d,agent,2.3019032621970282e-09,1.7492600698340156e-09,2.1951003482629003e-06,2.1102466812078733e-06
trial_d,ramp,2.3019032621970282e-09,1.7492600698340156e-09,2.1951003482629003e-06,2.1102466812078733e-06
