trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.1657854221045888e-08,1.1634114440418202e-08,1.240313257066136e-08,1.2415477518698715e-08
trial_a,agent,1.1657854221045888e-08,1.1634114440418202e-08,1.240313257066136e-08,1.2415477518698715e-08
trial_a,ramp,1.966043883698827e-08,1.964239558945272e-08,1.7788830284150186e-08,1.7914835055323963e-08
trial_b,physics,1.5577758529971682e-07,1.553542333680282e-07,2.3181521462255037e-07,2.313537437378357e-07
trial_b,agent,1.5577758529971682e-07,1.553542333680282e-07,2.3181521462255037e-07,2.313537437378357e-07
trial_b,ramp,2.4955365095695386e-07,2.5181658379988453e-07,1.715523525401794e-07,1.7063371694310066e-07
trial_c,physics,1.2415477518698711e-08,1.2403132570661357e-08,1.16341144404182e-08,1.1657854221045884e-08
trial_c,agent,1.7914835055323963e-08,1.7788830284150186e-08,1.964239558945272e-08,1.966043883698827e-08
trial_c,ramp,1.7914835055323963e-08,1.7788830284150186e-08,1.964239558945272e-08,1.966043883698827e-08
trial_d,physics,2.313537437378357e-07,2.3181521462255037e-07,1.5535423336802822e-07,1.5577758529971674e-07
trial_d,agent,1.7063371694310072e-07,1.715523525401794e-07,2.5181658379988453e-07,2.495536509569538e-07
trial_d,ramp,1.7063371694310072e-07,1.715523525401794e-07,2.5181658379988453e-07,2.495536509569538e-07
