trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.9544126421636745e-08,1.5792396192123756e-08,7.687500014056043e-07,8.261385736538143e-07
trial_a,agent,1.9544126421636745e-08,1.5792396192123756e-08,7.687500014056043e-07,8.261385736538143e-07
trial_a,ramp,1.378119608039844e-06,1.2835307715197754e-06,1.1262203099719993e-09,2.2487004769713406e-09
trial_b,physics,9.935631607199542e-18,6.7136347993879796e-18,3.79614711845557e-06,3.620837272572756e-06
trial_b,agent,9.935631607199542e-18,6.7136347993879796e-18,3.79614711845557e-06,3.620837272572756e-06
trial_b,ramp,2.3623872775117404e-06,2.6352811544440583e-06,8.96039122716293e-14,9.451570970646507e-14
trial_c,physics,8.261385736538144e-07,7.687500014056041e-07,1.5792396192123766e-08,1.954412642163674e-08
trial_c,agent,2.24870047697134e-09,1.1262203099719995e-09,1.2835307715197756e-06,1.378119608039844e-06
trial_c,ramp,2.24870047697134e-09,1.1262203099719995e-09,1.2835307715197756e-06,1.378119608039844e-06
trial_d,physics,3.620837272572761e-06,3.7961471184555788e-06,6.713634799387978e-18,9.935631607199515e-18
trial_d,agent,9.451570970646553e-14,8.960391227162926e-14,2.6352811544440587e-06,2.3623872775117412e-06
trial_d,ramp,9.451570970646553e-14,8.960391227162926e-14,2.6352811544440587e-06,2.3623872775117412e-06
