trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.3792203518394425e-08,3.371662409109894e-08,4.0135340309705664e-08,4.0230345472569804e-08
trial_a,agent,3.3792203518394425e-08,3.371662409109894e-08,4.0135340309705664e-08,4.0230345472569804e-08
trial_a,ramp,5.71118199474234e-08,5.7006544631948686e-08,4.431252859953759e-08,4.456679861297604e-08
trial_b,physics,6.781146769690408e-08,6.240920455215783e-08,1.0563607050901275e-06,1.0443458896582698e-06
trial_b,agent,6.781146769690408e-08,6.240920455215783e-08,1.0563607050901275e-06,1.0443458896582698e-06
trial_b,ramp,8.608997599289439e-07,8.760194762707689e-07,9.3581243479492e-08,9.921913345275644e-08
trial_c,physics,4.0230345472569804e-08,4.013534030970567e-08,3.371662409109894e-08,3.3792203518394425e-08
trial_c,agent,4.456679861297604e-08,4.431252859953759e-08,5.7006544631948686e-08,5.71118199474234e-08
trial_c,ramp,4.456679861297604e-08,4.431252859953759e-08,5.7006544631948686e-08,5.71118199474234e-08
trial_d,physics,1.0443458896582696e-06,1.0563607050901277e-06,6.240920455215779e-08,6.781146769690403e-08
trial_d,agent,9.921913345275658e-08,9.35812434794921e-08,8.760194762707689e-07,8.608997599289439e-07
trial_d,ramp,9.921913345275658e-08,9.35812434794921e-08,8.760194762707689e-07,8.608997599289439e-07
