trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.475495002933263e-08,6.910824065644345e-08,1.368262783341287e-07,1.3855572321626997e-07
trial_a,agent,7.475495002933263e-08,6.910824065644345e-08,1.368262783341287e-07,1.3855572321626997e-07
trial_a,ramp,2.833442777924834e-07,2.7867539029926623e-07,5.6389258644016705e-08,7.459675989268407e-08
trial_b,physics,1.0264247719807865e-07,9.928521163121527e-08,9.570834914377687e-07,9.512417163072675e-07
trial_b,agent,1.0264247719807865e-07,9.928521163121527e-08,9.570834914377687e-07,9.512417163072675e-07
trial_b,ramp,8.682617016761363e-07,8.963425419424387e-07,1.1186469011215082e-07,1.1199331241480814e-07
trial_c,physics,1.3855572321627e-07,1.3682627833412873e-07,6.910824065644345e-08,7.475495002933262e-08
trial_c,agent,7.459675989268404e-08,5.638925864401673e-08,2.786753902992663e-07,2.833442777924834e-07
trial_c,ramp,7.459675989268404e-08,5.638925864401673e-08,2.786753902992663e-07,2.833442777924834e-07
trial_d,physics,9.512417163072678e-07,9.570834914377687e-07,9.928521163121523e-08,1.0264247719807849e-07
trial_d,agent,1.1199331241480823e-07,1.1186469011215095e-07,8.96342541942439e-07,8.682617016761361e-07
trial_d,ramp,1.1199331241480823e-07,1.1186469011215095e-07,8.96342541942439e-07,8.682617016761361e-07
