trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.8218942259138376e-08,3.5702628823153936e-08,6.901557047025856e-07,7.161918634514558e-07
trial_a,agent,3.8218942259138376e-08,3.5702628823153936e-08,6.901557047025856e-07,7.161918634514558e-07
trial_a,ramp,1.0718090955717666e-06,1.0393184269550907e-06,8.778230001338282e-09,1.0233679557324533e-08
trial_b,physics,3.162789700815375e-32,7.793992082509099e-35,1.1120216836804314e-05,8.282220137888686e-06
trial_b,agent,3.162789700815375e-32,7.793992082509099e-35,1.1120216836804314e-05,8.282220137888686e-06
trial_b,ramp,6.301785506631572e-06,7.480129136093518e-06,1.5946583335000065e-17,7.941379658917172e-17
trial_c,physics,7.161918634514559e-07,6.901557047025856e-07,3.570262882315392e-08,3.8218942259138376e-08
trial_c,agent,1.0233679557324518e-08,8.778230001338269e-09,1.0393184269550907e-06,1.0718090955717668e-06
trial_c,ramp,1.0233679557324518e-08,8.778230001338269e-09,1.0393184269550907e-06,1.0718090955717668e-06
trial_d,physics,8.282220137888708e-06,1.1120216836804336e-05,7.793992082509147e-35,3.162789700815385e-32
trial_d,agent,7.941379658917213e-17,1.5946583335000194e-17,7.480129136093515e-06,6.301785506631568e-06
trial_d,ramp,7.941379658917213e-17,1.5946583335000194e-17,7.480129136093515e-06,6.301785506631568e-06
