trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.5476592809076193e-08,2.5079013320979363e-08,2.9078655001101544e-08,2.9156081362059958e-08
trial_a,agent,2.5476592809076193e-08,2.5079013320979363e-08,2.9078655001101544e-08,2.9156081362059958e-08
trial_a,ramp,5.99415228910594e-08,5.975129215292196e-08,4.260221790794781e-08,4.50807510445569e-08
trial_b,physics,1.614531516978797e-07,1.5939663161516228e-07,3.3369353762624183e-07,3.3269013015803633e-07
trial_b,agent,1.614531516978797e-07,1.5939663161516228e-07,3.3369353762624183e-07,3.3269013015803633e-07
trial_b,ramp,3.055743639781338e-07,3.0817610692242577e-07,1.6317730355602416e-07,1.647435848175646e-07
trial_c,physics,2.9156081362059958e-08,2.9078655001101544e-08,2.5079013320979363e-08,2.5476592809076193e-08
trial_c,agent,4.50807510445569e-08,4.260221790794782e-08,5.975129215292196e-08,5.99415228910594e-08
trial_c,ramp,4.50807510445569e-08,4.260221790794782e-08,5.975129215292196e-08,5.99415228910594e-08
trial_d,physics,3.3269013015803633e-07,3.336935376262419e-07,1.593966316151623e-07,1.614531516978797e-07
trial_d,agent,1.6474358481756465e-07,1.631773035560242e-07,3.08176106922426e-07,3.055743639781339e-07
trial_d,ramp,1.6474358481756465e-07,1.631773035560242e-07,3.08176106922426e-07,3.055743639781339e-07
