trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.1481352591756704e-08,3.402199726431952e-08,6.052327525598451e-07,6.389325313446093e-07
trial_a,agent,4.1481352591756704e-08,3.402199726431952e-08,6.052327525598451e-07,6.389325313446093e-07
trial_a,ramp,1.2088467334328516e-06,1.1345846816169105e-06,2.5538277886989474e-09,4.847302649239245e-09
trial_b,physics,1.033998452015767e-39,4.0460955483595126e-43,1.353379988922635e-05,9.90515426455261e-06
trial_b,agent,1.033998452015767e-39,4.0460955483595126e-43,1.353379988922635e-05,9.90515426455261e-06
trial_b,ramp,7.000152231380876e-06,8.904155798748646e-06,4.3800852971410076e-20,8.129217282109495e-19
trial_c,physics,6.389325313446092e-07,6.052327525598451e-07,3.402199726431953e-08,4.148135259175672e-08
trial_c,agent,4.847302649239237e-09,2.5538277886989466e-09,1.1345846816169107e-06,1.2088467334328518e-06
trial_c,ramp,4.847302649239237e-09,2.5538277886989466e-09,1.1345846816169107e-06,1.2088467334328518e-06
trial_d,physics,9.905154264552607e-06,1.3533799889226392e-05,4.046095548359428e-43,1.0339984520157077e-39
trial_d,agent,8.129217282109584e-19,4.3800852971411303e-20,8.904155798748643e-06,7.000152231380875e-06
trial_d,ramp,8.129217282109584e-19,4.3800852971411303e-20,8.904155798748643e-06,7.000152231380875e-06
