trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.3302816401712701e-12,2.137308053650056e-13,2.015718495128427e-06,2.7668836086872236e-06
trial_a,agent,1.3302816401712701e-12,2.137308053650056e-13,2.015718495128427e-06,2.7668836086872236e-06
trial_a,ramp,3.5626105728533444e-06,2.9077103533568235e-06,1.6322464895819897e-14,9.386675564027862e-14
trial_b,physics,1.0735618420532158e-57,1.7895307435706496e-58,6.798000640317642e-06,6.938443216207218e-06
trial_b,agent,1.0735618420532158e-57,1.7895307435706496e-58,6.798000640317642e-06,6.938443216207218e-06
trial_b,ramp,9.253097880368662e-06,9.257860065127083e-06,3.0053811572196145e-59,2.7811648932708513e-59
trial_c,physics,2.7668836086872236e-06,2.0157184951284266e-06,2.1373080536500573e-13,1.3302816401712687e-12
trial_c,agent,9.386675564027834e-14,1.6322464895819906e-14,2.907710353356824e-06,3.5626105728533444e-06
trial_c,ramp,9.386675564027834e-14,1.6322464895819906e-14,2.907710353356824e-06,3.5626105728533444e-06
trial_d,physics,6.938443216207226e-06,6.798000640317641e-06,1.789530743570677e-58,1.0735618420532458e-57
trial_d,agent,2.7811648932709384e-59,3.005381157219901e-59,9.257860065127093e-06,9.25309788036866e-06
trial_d,ramp,2.7811648932709384e-59,3.005381157219901e-59,9.257860065127093e-06,9.25309788036866e-06
