trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.65892592548072e-08,2.0007495780010904e-08,3.316350095059109e-07,3.533020882871121e-07
trial_a,agent,3.65892592548072e-08,2.0007495780010904e-08,3.316350095059109e-07,3.533020882871121e-07
trial_a,ramp,6.123405387791641e-07,5.745621862039635e-07,4.469234902485791e-09,1.4700519963633674e-08
trial_b,physics,1.2152040711046706e-07,1.103267025628123e-07,6.142667762348959e-07,6.131166686159591e-07
trial_b,agent,1.2152040711046706e-07,1.103267025628123e-07,6.142667762348959e-07,6.131166686159591e-07
trial_b,ramp,4.878529326333645e-07,4.913254668456178e-07,1.3132368987093392e-07,1.396838079152422e-07
trial_c,physics,3.533020882871121e-07,3.3163500950591094e-07,2.000749578001091e-08,3.658925925480723e-08
trial_c,agent,1.4700519963633664e-08,4.469234902485791e-09,5.745621862039635e-07,6.123405387791643e-07
trial_c,ramp,1.4700519963633664e-08,4.469234902485791e-09,5.745621862039635e-07,6.123405387791643e-07
trial_d,physics,6.131166686159592e-07,6.142667762348959e-07,1.1032670256281231e-07,1.2152040711046703e-07
trial_d,agent,1.396838079152422e-07,1.3132368987093394e-07,4.913254668456176e-07,4.878529326333644e-07
trial_d,ramp,1.396838079152422e-07,1.3132368987093394e-07,4.913254668456176e-07,4.878529326333644e-07
