trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.930994792862489e-08,2.8627532834877435e-08,3.42675641151918e-08,3.438878584040183e-08
trial_a,agent,2.930994792862489e-08,2.8627532834877435e-08,3.42675641151918e-08,3.438878584040183e-08
trial_a,ramp,4.624292179676578e-08,4.611246291818878e-08,3.637533551934499e-08,3.76885624396426e-08
trial_b,physics,1.5178987096137995e-07,1.4983067002047642e-07,2.9081492047940514e-07,2.898653811876846e-07
trial_b,agent,1.5178987096137995e-07,1.4983067002047642e-07,2.9081492047940514e-07,2.898653811876846e-07
trial_b,ramp,2.5312339951966813e-07,2.5479148041048655e-07,1.470032152107761e-07,1.4828442737398013e-07
trial_c,physics,3.438878584040183e-08,3.4267564115191795e-08,2.8627532834877435e-08,2.930994792862489e-08
trial_c,agent,3.768856243964259e-08,3.637533551934499e-08,4.6112462918188775e-08,4.6242921796765774e-08
trial_c,ramp,3.768856243964259e-08,3.637533551934499e-08,4.6112462918188775e-08,4.6242921796765774e-08
trial_d,physics,2.898653811876846e-07,2.9081492047940514e-07,1.498306700204764e-07,1.5178987096137995e-07
trial_d,agent,1.4828442737398015e-07,1.470032152107761e-07,2.547914804104867e-07,2.531233995196682e-07
trial_d,ramp,1.4828442737398015e-07,1.470032152107761e-07,2.547914804104867e-07,2.531233995196682e-07
