trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.623957127503686e-08,5.490956813216965e-08,8.00501033679953e-08,8.05832589650597e-08
trial_a,agent,5.623957127503686e-08,5.490956813216965e-08,8.00501033679953e-08,8.05832589650597e-08
trial_a,ramp,1.2630273312179934e-07,1.255212627612611e-07,6.826769072427218e-08,7.270627000312438e-08
trial_b,physics,6.829413548077921e-08,6.511371648129788e-08,1.1208183408912324e-06,1.1031735485236034e-06
trial_b,agent,6.829413548077921e-08,6.511371648129788e-08,1.1208183408912324e-06,1.1031735485236034e-06
trial_b,ramp,9.58036918256649e-07,9.872483480378402e-07,8.81745295747163e-08,8.954561635651338e-08
trial_c,physics,8.05832589650597e-08,8.00501033679953e-08,5.490956813216965e-08,5.6239571275036864e-08
trial_c,agent,7.270627000312438e-08,6.826769072427217e-08,1.2552126276126112e-07,1.2630273312179937e-07
trial_c,ramp,7.270627000312438e-08,6.826769072427217e-08,1.2552126276126112e-07,1.2630273312179937e-07
trial_d,physics,1.1031735485236036e-06,1.1208183408912326e-06,6.511371648129788e-08,6.829413548077917e-08
trial_d,agent,8.954561635651346e-08,8.817452957471632e-08,9.872483480378398e-07,9.58036918256649e-07
trial_d,ramp,8.954561635651346e-08,8.817452957471632e-08,9.872483480378398e-07,9.58036918256649e-07
