trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.227045697723328e-08,6.603389202609345e-08,1.2508112151068037e-07,1.2691027530874518e-07
trial_a,agent,7.227045697723328e-08,6.603389202609345e-08,1.2508112151068037e-07,1.2691027530874518e-07
trial_a,ramp,3.458119002549039e-07,3.3477217780287467e-07,2.084518583873261e-08,4.076492796803511e-08
trial_b,physics,1.3456398174208244e-07,1.280169920977147e-07,6.094709430639795e-07,6.059037430247486e-07
trial_b,agent,1.3456398174208244e-07,1.280169920977147e-07,6.094709430639795e-07,6.059037430247486e-07
trial_b,ramp,5.059471813004379e-07,5.105820964912131e-07,1.4925581395886907e-07,1.5436287709291e-07
trial_c,physics,1.2691027530874518e-07,1.2508112151068037e-07,6.603389202609346e-08,7.227045697723328e-08
trial_c,agent,4.076492796803508e-08,2.0845185838732612e-08,3.3477217780287467e-07,3.458119002549039e-07
trial_c,ramp,4.076492796803508e-08,2.0845185838732612e-08,3.3477217780287467e-07,3.458119002549039e-07
trial_d,physics,6.059037430247486e-07,6.094709430639795e-07,1.2801699209771467e-07,1.345639817420824e-07
trial_d,agent,1.5436287709291009e-07,1.4925581395886915e-07,5.105820964912131e-07,5.059471813004379e-07
trial_d,ramp,1.5436287709291009e-07,1.4925581395886915e-07,5.105820964912131e-07,5.059471813004379e-07
