trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.2952498358641346e-08,2.2776093644444032e-08,2.5818597316475066e-08,2.5874975157917405e-08
trial_a,agent,2.2952498358641346e-08,2.2776093644444032e-08,2.5818597316475066e-08,2.5874975157917405e-08
trial_a,ramp,4.081518257920801e-08,4.073262994216607e-08,3.3303719677401316e-08,3.4017116901797535e-08
trial_b,physics,1.8627946425484197e-07,1.855084848766769e-07,3.4178334920725393e-07,3.4072831217975445e-07
trial_b,agent,1.8627946425484197e-07,1.855084848766769e-07,3.4178334920725393e-07,3.4072831217975445e-07
trial_b,ramp,3.614354831024699e-07,3.664973371535674e-07,2.0451276961027338e-07,2.0282524095086814e-07
trial_c,physics,2.5874975157917425e-08,2.581859731647508e-08,2.2776093644444035e-08,2.2952498358641353e-08
trial_c,agent,3.4017116901797535e-08,3.330371967740131e-08,4.073262994216607e-08,4.0815182579207995e-08
trial_c,ramp,3.4017116901797535e-08,3.330371967740131e-08,4.073262994216607e-08,4.0815182579207995e-08
trial_d,physics,3.4072831217975455e-07,3.41783349207254e-07,1.855084848766769e-07,1.86279464254842e-07
trial_d,agent,2.028252409508682e-07,2.0451276961027338e-07,3.6649733715356737e-07,3.614354831024698e-07
trial_d,ramp,2.028252409508682e-07,2.0451276961027338e-07,3.6649733715356737e-07,3.614354831024698e-07
