trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.0716105465478067e-08,1.0695926964779224e-08,1.1322782569754275e-08,1.1330713438722275e-08
trial_a,agent,1.0716105465478067e-08,1.0695926964779224e-08,1.1322782569754275e-08,1.1330713438722275e-08
trial_a,ramp,1.7670876194459627e-08,1.76586019610644e-08,1.61971133720589e-08,1.6259908468471707e-08
trial_b,physics,1.53179261710375e-07,1.5156485431866782e-07,2.51011189465419e-07,2.5034272142695275e-07
trial_b,agent,1.53179261710375e-07,1.5156485431866782e-07,2.51011189465419e-07,2.5034272142695275e-07
trial_b,ramp,2.464478145685588e-07,2.4818593207746483e-07,1.594575085891328e-07,1.5984206798169325e-07
trial_c,physics,1.1330713438722279e-08,1.1322782569754277e-08,1.0695926964779224e-08,1.0716105465478067e-08
trial_c,agent,1.6259908468471713e-08,1.6197113372058903e-08,1.76586019610644e-08,1.7670876194459634e-08
trial_c,ramp,1.6259908468471713e-08,1.6197113372058903e-08,1.76586019610644e-08,1.7670876194459634e-08
trial_d,physics,2.5034272142695286e-07,2.5101118946541903e-07,1.5156485431866782e-07,1.53179261710375e-07
trial_d,agent,1.5984206798169328e-07,1.5945750858913282e-07,2.4818593207746494e-07,2.4644781456855874e-07
trial_d,ramp,1.5984206798169328e-07,1.5945750858913282e-07,2.4818593207746494e-07,2.4644781456855874e-07
