trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.014976530452497e-08,1.0144229478382098e-08,1.0685985395926773e-08,1.0692194757182203e-08
trial_a,agent,1.014976530452497e-08,1.0144229478382098e-08,1.0685985395926773e-08,1.0692194757182203e-08
trial_a,ramp,1.5122150783361328e-08,1.5115032120853066e-08,1.4055802468184106e-08,1.407529263237647e-08
trial_b,physics,8.756481185163998e-09,5.543878102354229e-09,1.5931211032055743e-06,1.5598152904692982e-06
trial_b,agent,8.756481185163998e-09,5.543878102354229e-09,1.5931211032055743e-06,1.5598152904692982e-06
trial_b,ramp,7.425772556544911e-07,7.514753659899931e-07,7.07178344347924e-08,7.636934856956878e-08
trial_c,physics,1.0692194757182205e-08,1.0685985395926773e-08,1.0144229478382103e-08,1.014976530452497e-08
trial_c,agent,1.407529263237647e-08,1.4055802468184108e-08,1.5115032120853066e-08,1.512215078336133e-08
trial_c,ramp,1.407529263237647e-08,1.4055802468184108e-08,1.5115032120853066e-08,1.512215078336133e-08
trial_d,physics,1.5598152904692985e-06,1.5931211032055745e-06,5.54387810235422e-09,8.756481185163973e-09
trial_d,agent,7.63693485695688e-08,7.071783443479249e-08,7.514753659899931e-07,7.425772556544911e-07
trial_d,ramp,7.63693485695688e-08,7.071783443479249e-08,7.514753659899931e-07,7.425772556544911e-07
