trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.6410159720762825e-08,1.5242634749239756e-08,6.580860298369314e-07,7.137518673290665e-07
trial_a,agent,2.6410159720762825e-08,1.5242634749239756e-08,6.580860298369314e-07,7.137518673290665e-07
trial_a,ramp,9.921331186175216e-07,9.322952324786108e-07,4.949072042162562e-09,1.166862338488319e-08
trial_b,physics,4.145294597989204e-10,3.6956346247454934e-10,2.70159383019618e-06,2.590039641384461e-06
trial_b,agent,4.145294597989204e-10,3.6956346247454934e-10,2.70159383019618e-06,2.590039641384461e-06
trial_b,ramp,1.8887453762022292e-06,2.0314572642179898e-06,8.497856739882367e-10,8.407346031372699e-10
trial_c,physics,7.137518673290666e-07,6.580860298369316e-07,1.5242634749239763e-08,2.6410159720762818e-08
trial_c,agent,1.1668623384883199e-08,4.9490720421625654e-09,9.322952324786106e-07,9.921331186175214e-07
trial_c,ramp,1.1668623384883199e-08,4.9490720421625654e-09,9.322952324786106e-07,9.921331186175214e-07
trial_d,physics,2.5900396413844618e-06,2.7015938301961817e-06,3.695634624745491e-10,4.1452945979891936e-10
trial_d,agent,8.407346031372693e-10,8.497856739882366e-10,2.03145726421799e-06,1.8887453762022292e-06
trial_d,ramp,8.407346031372693e-10,8.497856739882366e-10,2.03145726421799e-06,1.8887453762022292e-06
