trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.014976530452497e-08,1.0144229478382098e-08,1.0685985395926773e-08,1.0692194757182203e-08
trial_a,agent,1.014976530452497e-08,1.0144229478382098e-08,1.0685985395926773e-08,1.0692194757182203e-08
trial_a,ramp,1.5122150783361328e-08,1.5115032120853066e-08,1.4055802468184106e-08,1.407529263237647e-08
trial_b,physics,1.5178987096137995e-07,1.4983067002047642e-07,2.9081492047940514e-07,2.898653811876846e-07
trial_b,agent,1.5178987096137995e-07,1.4983067002047642e-07,2.9081492047940514e-07,2.898653811876846e-07
trial_b,ramp,2.5312339951966813e-07,2.5479148041048655e-07,1.470032152107761e-07,1.4828442737398013e-07
trial_c,physics,1.0692194757182205e-08,1.0685985395926773e-08,1.0144229478382103e-08,1.014976530452497e-08
trial_c,agent,1.407529263237647e-08,1.4055802468184108e-08,1.5115032120853066e-08,1.512215078336133e-08
trial_c,ramp,1.407529263237647e-08,1.4055802468184108e-08,1.5115032120853066e-08,1.512215078336133e-08
trial_d,physics,2.898653811876846e-07,2.9081492047940514e-07,1.498306700204764e-07,1.5178987096137995e-07
trial_d,agent,1.4828442737398015e-07,1.470032152107761e-07,2.547914804104867e-07,2.531233995196682e-07
trial_d,ramp,1.4828442737398015e-07,1.470032152107761e-07,2.547914804104867e-07,2.531233995196682e-07
