trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.239376769652207e-08,7.500973869206448e-08,2.819937475143079e-07,2.8926661011589807e-07
trial_a,agent,8.239376769652207e-08,7.500973869206448e-08,2.819937475143079e-07,2.8926661011589807e-07
trial_a,ramp,4.5907302679846277e-07,4.486155487205693e-07,4.836927558031153e-08,6.196928011057522e-08
trial_b,physics,9.145564915531833e-20,2.6323176871047296e-21,1.1670421768870158e-05,9.415099303371538e-06
trial_b,agent,9.145564915531833e-20,2.6323176871047296e-21,1.1670421768870158e-05,9.415099303371538e-06
trial_b,ramp,5.518795330433787e-06,6.61985072939383e-06,4.510432250022002e-17,6.936674300504249e-16
trial_c,physics,2.8926661011589807e-07,2.8199374751430786e-07,7.500973869206448e-08,8.239376769652207e-08
trial_c,agent,6.196928011057515e-08,4.836927558031148e-08,4.486155487205693e-07,4.590730267984628e-07
trial_c,ramp,6.196928011057515e-08,4.836927558031148e-08,4.486155487205693e-07,4.590730267984628e-07
trial_d,physics,9.415099303371541e-06,1.1670421768870163e-05,2.6323176871047006e-21,9.145564915531814e-20
trial_d,agent,6.936674300504282e-16,4.510432250022002e-17,6.619850729393834e-06,5.518795330433788e-06
trial_d,ramp,6.936674300504282e-16,4.510432250022002e-17,6.619850729393834e-06,5.518795330433788e-06
