trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.620184038952265e-08,2.8586142677107415e-08,2.678312771360198e-07,2.8157803264256424e-07
trial_a,agent,4.620184038952265e-08,2.8586142677107415e-08,2.678312771360198e-07,2.8157803264256424e-07
trial_a,ramp,4.876939560742063e-07,4.6381453787515483e-07,9.757060065924131e-09,2.5109588537951534e-08
trial_b,physics,1.633470055891202e-07,1.6113708231529552e-07,3.1784846721893817e-07,3.167591904798617e-07
trial_b,agent,1.633470055891202e-07,1.6113708231529552e-07,3.1784846721893817e-07,3.167591904798617e-07
trial_b,ramp,2.969871861886551e-07,2.989527949497449e-07,1.6801980410692022e-07,1.688817217578036e-07
trial_c,physics,2.815780326425643e-07,2.678312771360198e-07,2.858614267710743e-08,4.620184038952265e-08
trial_c,agent,2.510958853795153e-08,9.757060065924133e-09,4.6381453787515467e-07,4.876939560742063e-07
trial_c,ramp,2.510958853795153e-08,9.757060065924133e-09,4.6381453787515467e-07,4.876939560742063e-07
trial_d,physics,3.167591904798618e-07,3.178484672189382e-07,1.6113708231529552e-07,1.6334700558912018e-07
trial_d,agent,1.6888172175780362e-07,1.6801980410692025e-07,2.9895279494974483e-07,2.9698718618865507e-07
trial_d,ramp,1.6888172175780362e-07,1.6801980410692025e-07,2.9895279494974483e-07,2.9698718618865507e-07
