trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.153585667476142e-08,5.454090771272767e-08,3.5433522668399777e-07,3.6985433184226805e-07
trial_a,agent,7.153585667476142e-08,5.454090771272767e-08,3.5433522668399777e-07,3.6985433184226805e-07
trial_a,ramp,9.943820497311137e-07,8.978496714268716e-07,2.5659424057323385e-10,1.8982747171900818e-09
trial_b,physics,5.7432201285151736e-11,3.766741226714376e-11,3.891428384323759e-06,3.741914483906486e-06
trial_b,agent,5.7432201285151736e-11,3.766741226714376e-11,3.891428384323759e-06,3.741914483906486e-06
trial_b,ramp,2.4381937447863506e-06,2.4947554080362313e-06,7.094438799610049e-10,1.1149895801557634e-09
trial_c,physics,3.69854331842268e-07,3.543352266839977e-07,5.4540907712727726e-08,7.153585667476141e-08
trial_c,agent,1.8982747171900805e-09,2.565942405732339e-10,8.978496714268712e-07,9.94382049731114e-07
trial_c,ramp,1.8982747171900805e-09,2.565942405732339e-10,8.978496714268712e-07,9.94382049731114e-07
trial_d,physics,3.7419144839064873e-06,3.891428384323762e-06,3.766741226714367e-11,5.74322012851515e-11
trial_d,agent,1.1149895801557665e-09,7.09443879961009e-10,2.4947554080362313e-06,2.43819374478635e-06
trial_d,ramp,1.1149895801557665e-09,7.09443879961009e-10,2.4947554080362313e-06,2.43819374478635e-06
