trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.0470409553408669e-17,2.0973034656784908e-20,2.45304941836894e-06,5.506302059560709e-06
trial_a,agent,1.0470409553408669e-17,2.0973034656784908e-20,2.45304941836894e-06,5.506302059560709e-06
trial_a,ramp,1.171067674513e-05,4.243276775988965e-06,1.0080906870071808e-37,8.86418438605558e-31
trial_b,physics,2.513860218952889e-12,1.1811256297555792e-12,5.162583724181834e-06,4.872693178897573e-06
trial_b,agent,2.513860218952889e-12,1.1811256297555792e-12,5.162583724181834e-06,4.872693178897573e-06
trial_b,ramp,2.8924739113042523e-06,3.0677798129686293e-06,1.1003523017672832e-10,1.7094521450828528e-10
trial_c,physics,5.506302059560709e-06,2.4530494183689383e-06,2.0973034656784896e-20,1.0470409553408654e-17
trial_c,agent,8.864184386055501e-31,1.0080906870072002e-37,4.243276775988972e-06,1.171067674513e-05
trial_c,ramp,8.864184386055501e-31,1.0080906870072002e-37,4.243276775988972e-06,1.171067674513e-05
trial_d,physics,4.872693178897576e-06,5.1625837241818344e-06,1.1811256297555762e-12,2.513860218952888e-12
trial_d,agent,1.709452145082857e-10,1.1003523017672834e-10,3.06777981296863e-06,2.8924739113042523e-06
trial_d,ramp,1.709452145082857e-10,1.1003523017672834e-10,3.06777981296863e-06,2.8924739113042523e-06
