trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.153585667476142e-08,5.454090771272767e-08,3.5433522668399777e-07,3.6985433184226805e-07
trial_a,agent,7.153585667476142e-08,5.454090771272767e-08,3.5433522668399777e-07,3.6985433184226805e-07
trial_a,ramp,9.943820497311137e-07,8.978496714268716e-07,2.5659424057323385e-10,1.8982747171900818e-09
trial_b,physics,1.141813956482093e-07,1.1136432324153393e-07,9.169333808732864e-07,9.029690485799656e-07
trial_b,agent,1.141813956482093e-07,1.1136432324153393e-07,9.169333808732864e-07,9.029690485799656e-07
trial_b,ramp,8.329742695146436e-07,8.75462203649259e-07,1.2102482188613058e-07,1.1711933161081278e-07
trial_c,physics,3.69854331842268e-07,3.543352266839977e-07,5.4540907712727726e-08,7.153585667476141e-08
trial_c,agent,1.8982747171900805e-09,2.565942405732339e-10,8.978496714268712e-07,9.94382049731114e-07
trial_c,ramp,1.8982747171900805e-09,2.565942405732339e-10,8.978496714268712e-07,9.94382049731114e-07
trial_d,physics,9.029690485799659e-07,9.169333808732869e-07,1.1136432324153393e-07,1.1418139564820927e-07
trial_d,agent,1.1711933161081284e-07,1.2102482188613072e-07,8.75462203649259e-07,8.329742695146437e-07
trial_d,ramp,1.1711933161081284e-07,1.2102482188613072e-07,8.75462203649259e-07,8.329742695146437e-07
