trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.2990421377163273e-08,1.2960380230926429e-08,1.3885033947005583e-08,1.3897246874677035e-08
trial_a,agent,1.2990421377163273e-08,1.2960380230926429e-08,1.3885033947005583e-08,1.3897246874677035e-08
trial_a,ramp,2.167629702230696e-08,2.1657427902541568e-08,1.9500488815194086e-08,1.9593579247275107e-08
trial_b,physics,5.0027084777364887e-08,4.1255264472773517e-08,9.906834193699395e-07,9.826958802076385e-07
trial_b,agent,5.0027084777364887e-08,4.1255264472773517e-08,9.906834193699395e-07,9.826958802076385e-07
trial_b,ramp,6.364578853710597e-07,6.397581901284063e-07,8.725578409377282e-08,9.781408659997374e-08
trial_c,physics,1.3897246874677038e-08,1.3885033947005581e-08,1.296038023092643e-08,1.2990421377163273e-08
trial_c,agent,1.9593579247275114e-08,1.950048881519409e-08,2.165742790254158e-08,2.1676297022306967e-08
trial_c,ramp,1.9593579247275114e-08,1.950048881519409e-08,2.165742790254158e-08,2.1676297022306967e-08
trial_d,physics,9.826958802076391e-07,9.906834193699401e-07,4.125526447277349e-08,5.002708477736486e-08
trial_d,agent,9.781408659997386e-08,8.725578409377283e-08,6.397581901284057e-07,6.364578853710596e-07
trial_d,ramp,9.781408659997386e-08,8.725578409377283e-08,6.397581901284057e-07,6.364578853710596e-07
