trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.8580051473843835e-11,6.2223136712982335e-12,1.808489207489574e-06,2.3740977088693006e-06
trial_a,agent,2.8580051473843835e-11,6.2223136712982335e-12,1.808489207489574e-06,2.3740977088693006e-06
trial_a,ramp,2.9684273181582038e-06,2.4533667868541587e-06,4.0003667485507086e-13,3.06725395507247e-12
trial_b,physics,4.1982086591858655e-36,1.521672782926047e-36,6.364269718485627e-06,6.42973729359073e-06
trial_b,agent,4.1982086591858655e-36,1.521672782926047e-36,6.364269718485627e-06,6.42973729359073e-06
trial_b,ramp,8.143334941654854e-06,8.145591580728297e-06,1.2346418615353637e-36,1.1889661607353498e-36
trial_c,physics,2.3740977088693015e-06,1.8084892074895743e-06,6.22231367129823e-12,2.8580051473843826e-11
trial_c,agent,3.067253955072467e-12,4.0003667485507116e-13,2.4533667868541596e-06,2.9684273181582033e-06
trial_c,ramp,3.067253955072467e-12,4.0003667485507116e-13,2.4533667868541596e-06,2.9684273181582033e-06
trial_d,physics,6.42973729359074e-06,6.364269718485626e-06,1.521672782926052e-36,4.1982086591859036e-36
trial_d,agent,1.1889661607353473e-36,1.2346418615353813e-36,8.145591580728297e-06,8.14333494165485e-06
trial_d,ramp,1.1889661607353473e-36,1.2346418615353813e-36,8.145591580728297e-06,8.14333494165485e-06
