trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.3629633511044335e-08,3.3415849598516155e-08,4.0161273935684536e-08,4.027759037047169e-08
trial_a,agent,3.3629633511044335e-08,3.3415849598516155e-08,4.0161273935684536e-08,4.027759037047169e-08
trial_a,ramp,5.8338094000849494e-08,5.817564056746336e-08,4.442081517985271e-08,4.504601596429601e-08
trial_b,physics,1.6331968771042938e-08,1.2587775085719621e-08,1.6056079838523544e-06,1.58833208682749e-06
trial_b,agent,1.6331968771042938e-08,1.2587775085719621e-08,1.6056079838523544e-06,1.58833208682749e-06
trial_b,ramp,1.2167982267844604e-06,1.2367773503638116e-06,3.027085984345643e-08,3.731774088414438e-08
trial_c,physics,4.0277590370471704e-08,4.016127393568454e-08,3.341584959851617e-08,3.362963351104435e-08
trial_c,agent,4.504601596429601e-08,4.442081517985271e-08,5.817564056746336e-08,5.8338094000849494e-08
trial_c,ramp,4.504601596429601e-08,4.442081517985271e-08,5.817564056746336e-08,5.8338094000849494e-08
trial_d,physics,1.58833208682749e-06,1.6056079838523553e-06,1.2587775085719623e-08,1.633196877104294e-08
trial_d,agent,3.731774088414442e-08,3.0270859843456475e-08,1.2367773503638116e-06,1.21679822678446e-06
trial_d,ramp,3.731774088414442e-08,3.0270859843456475e-08,1.2367773503638116e-06,1.21679822678446e-06
