trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.153011598345686e-08,5.086208401558062e-08,7.064698689164154e-08,7.106890658998113e-08
trial_a,agent,5.153011598345686e-08,5.086208401558062e-08,7.064698689164154e-08,7.106890658998113e-08
trial_a,ramp,1.1371401423800687e-07,1.1315247755430378e-07,6.590091842855921e-08,6.891709779759223e-08
trial_b,physics,3.69998581686885e-09,2.712108356246653e-09,2.258814088875294e-06,2.223079251166293e-06
trial_b,agent,3.69998581686885e-09,2.712108356246653e-09,2.258814088875294e-06,2.223079251166293e-06
trial_b,ramp,1.6856039369103469e-06,1.7269066330206934e-06,8.895158741661172e-09,1.1638723523727733e-08
trial_c,physics,7.106890658998112e-08,7.06469868916415e-08,5.086208401558062e-08,5.153011598345684e-08
trial_c,agent,6.891709779759223e-08,6.590091842855921e-08,1.1315247755430378e-07,1.1371401423800688e-07
trial_c,ramp,6.891709779759223e-08,6.590091842855921e-08,1.1315247755430378e-07,1.1371401423800688e-07
trial_d,physics,2.223079251166294e-06,2.258814088875294e-06,2.712108356246646e-09,3.6999858168688382e-09
trial_d,agent,1.1638723523727737e-08,8.895158741661184e-09,1.7269066330206934e-06,1.6856039369103466e-06
trial_d,ramp,1.1638723523727737e-08,8.895158741661184e-09,1.7269066330206934e-06,1.6856039369103466e-06
