trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.153585667476142e-08,5.454090771272767e-08,3.5433522668399777e-07,3.6985433184226805e-07
trial_a,agent,7.153585667476142e-08,5.454090771272767e-08,3.5433522668399777e-07,3.6985433184226805e-07
trial_a,ramp,9.943820497311137e-07,8.978496714268716e-07,2.5659424057323385e-10,1.8982747171900818e-09
trial_b,physics,5.334243881276197e-10,3.673330728973434e-10,3.0139429700571695e-06,2.916876150071508e-06
trial_b,agent,5.334243881276197e-10,3.673330728973434e-10,3.0139429700571695e-06,2.916876150071508e-06
trial_b,ramp,2.0293171918741693e-06,2.0901451617511284e-06,3.629945197476386e-09,4.353997142564775e-09
trial_c,physics,3.69854331842268e-07,3.543352266839977e-07,5.4540907712727726e-08,7.153585667476141e-08
trial_c,agent,1.8982747171900805e-09,2.565942405732339e-10,8.978496714268712e-07,9.94382049731114e-07
trial_c,ramp,1.8982747171900805e-09,2.565942405732339e-10,8.978496714268712e-07,9.94382049731114e-07
trial_d,physics,2.916876150071508e-06,3.01394297005717e-06,3.673330728973435e-10,5.334243881276195e-10
trial_d,agent,4.353997142564775e-09,3.6299451974763873e-09,2.0901451617511276e-06,2.029317191874169e-06
trial_d,ramp,4.353997142564775e-09,3.6299451974763873e-09,2.0901451617511276e-06,2.029317191874169e-06
