trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.064705077157243e-08,5.6829066563383755e-08,9.178791827688352e-08,9.264920677685242e-08
trial_a,agent,6.064705077157243e-08,5.6829066563383755e-08,9.178791827688352e-08,9.264920677685242e-08
trial_a,ramp,1.2520287908301171e-07,1.2429727122946906e-07,6.56007899285933e-08,7.238627262452996e-08
trial_b,physics,1.423498898892125e-07,1.386526026860376e-07,6.659067804366728e-07,6.614654525579845e-07
trial_b,agent,1.423498898892125e-07,1.386526026860376e-07,6.659067804366728e-07,6.614654525579845e-07
trial_b,ramp,5.972062674052207e-07,6.083639069001919e-07,1.5853822436548427e-07,1.6168231879694624e-07
trial_c,physics,9.264920677685242e-08,9.178791827688352e-08,5.6829066563383755e-08,6.064705077157243e-08
trial_c,agent,7.238627262452994e-08,6.56007899285933e-08,1.2429727122946906e-07,1.2520287908301171e-07
trial_c,ramp,7.238627262452994e-08,6.56007899285933e-08,1.2429727122946906e-07,1.2520287908301171e-07
trial_d,physics,6.614654525579845e-07,6.659067804366729e-07,1.386526026860377e-07,1.4234988988921248e-07
trial_d,agent,1.616823187969463e-07,1.5853822436548427e-07,6.083639069001921e-07,5.972062674052209e-07
trial_d,ramp,1.616823187969463e-07,1.5853822436548427e-07,6.083639069001921e-07,5.972062674052209e-07
