trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.0051445785687118e-10,6.06481179479137e-11,1.7121102168938284e-06,1.9983703508794443e-06
trial_a,agent,1.0051445785687118e-10,6.06481179479137e-11,1.7121102168938284e-06,1.9983703508794443e-06
trial_a,ramp,2.796180976433546e-06,2.4576486436709144e-06,1.6752372649520278e-12,4.014964935798317e-12
trial_b,physics,4.679532897170682e-59,1.538419333505219e-59,7.372182387949335e-06,7.312276303212918e-06
trial_b,agent,4.679532897170682e-59,1.538419333505219e-59,7.372182387949335e-06,7.312276303212918e-06
trial_b,ramp,9.111385665949424e-06,9.403630334198233e-06,2.6612852339591087e-59,2.095295050311582e-59
trial_c,physics,1.9983703508794443e-06,1.7121102168938278e-06,6.064811794791375e-11,1.0051445785687097e-10
trial_c,agent,4.014964935798299e-12,1.6752372649520148e-12,2.457648643670914e-06,2.7961809764335466e-06
trial_c,ramp,4.014964935798299e-12,1.6752372649520148e-12,2.457648643670914e-06,2.7961809764335466e-06
trial_d,physics,7.312276303212919e-06,7.372182387949346e-06,1.5384193335051582e-59,4.6795328971705224e-59
trial_d,agent,2.0952950503116887e-59,2.661285233959256e-59,9.403630334198228e-06,9.111385665949427e-06
trial_d,ramp,2.0952950503116887e-59,2.661285233959256e-59,9.403630334198228e-06,9.111385665949427e-06
