trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.035622307384819e-08,5.7375100777454215e-08,8.987757055144e-08,9.061617139508745e-08
trial_a,agent,6.035622307384819e-08,5.7375100777454215e-08,8.987757055144e-08,9.061617139508745e-08
trial_a,ramp,1.8579721498008003e-07,1.83859934507729e-07,6.470661957006369e-08,7.7509759277023e-08
trial_b,physics,6.781146769690408e-08,6.240920455215783e-08,1.0563607050901275e-06,1.0443458896582698e-06
trial_b,agent,6.781146769690408e-08,6.240920455215783e-08,1.0563607050901275e-06,1.0443458896582698e-06
trial_b,ramp,8.608997599289439e-07,8.760194762707689e-07,9.3581243479492e-08,9.921913345275644e-08
trial_c,physics,9.061617139508745e-08,8.987757055144e-08,5.737510077745421e-08,6.035622307384816e-08
trial_c,agent,7.7509759277023e-08,6.470661957006367e-08,1.83859934507729e-07,1.8579721498008003e-07
trial_c,ramp,7.7509759277023e-08,6.470661957006367e-08,1.83859934507729e-07,1.8579721498008003e-07
trial_d,physics,1.0443458896582696e-06,1.0563607050901277e-06,6.240920455215779e-08,6.781146769690403e-08
trial_d,agent,9.921913345275658e-08,9.35812434794921e-08,8.760194762707689e-07,8.608997599289439e-07
trial_d,ramp,9.921913345275658e-08,9.35812434794921e-08,8.760194762707689e-07,8.608997599289439e-07
