trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.4105632937677254e-08,1.407037845032098e-08,1.520491258537313e-08,1.5223868580783462e-08
trial_a,agent,1.4105632937677254e-08,1.407037845032098e-08,1.520491258537313e-08,1.5223868580783462e-08
trial_a,ramp,2.4123782188399425e-08,2.4096060999951894e-08,2.1358053825311627e-08,2.1544715434770124e-08
trial_b,physics,1.5229207422170233e-07,1.4754515935574638e-07,3.901294299471763e-07,3.887612111144168e-07
trial_b,agent,1.5229207422170233e-07,1.4754515935574638e-07,3.901294299471763e-07,3.887612111144168e-07
trial_b,ramp,3.2593696682166375e-07,3.2774797899996753e-07,1.5215753469124274e-07,1.5541295160048495e-07
trial_c,physics,1.522386858078346e-08,1.520491258537313e-08,1.407037845032098e-08,1.4105632937677254e-08
trial_c,agent,2.154471543477012e-08,2.1358053825311627e-08,2.4096060999951894e-08,2.4123782188399425e-08
trial_c,ramp,2.154471543477012e-08,2.1358053825311627e-08,2.4096060999951894e-08,2.4123782188399425e-08
trial_d,physics,3.887612111144168e-07,3.901294299471763e-07,1.4754515935574636e-07,1.522920742217023e-07
trial_d,agent,1.5541295160048495e-07,1.521575346912427e-07,3.277479789999675e-07,3.259369668216637e-07
trial_d,ramp,1.5541295160048495e-07,1.521575346912427e-07,3.277479789999675e-07,3.259369668216637e-07
