trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.7393176319439774e-08,2.07836435019094e-08,2.9985158834340237e-07,3.193608553882516e-07
trial_a,agent,3.7393176319439774e-08,2.07836435019094e-08,2.9985158834340237e-07,3.193608553882516e-07
trial_a,ramp,6.567021111242278e-07,6.175730195426636e-07,5.616196985923526e-09,1.7121347017784026e-08
trial_b,physics,1.0264527413688966e-07,9.07976179958484e-08,6.315241126707403e-07,6.28064146611621e-07
trial_b,agent,1.0264527413688966e-07,9.07976179958484e-08,6.315241126707403e-07,6.28064146611621e-07
trial_b,ramp,4.3614896434479625e-07,4.385519724955961e-07,1.219237191316255e-07,1.2868632125924499e-07
trial_c,physics,3.1936085538825163e-07,2.998515883434023e-07,2.0783643501909387e-08,3.739317631943977e-08
trial_c,agent,1.7121347017784002e-08,5.616196985923515e-09,6.175730195426636e-07,6.567021111242278e-07
trial_c,ramp,1.7121347017784002e-08,5.616196985923515e-09,6.175730195426636e-07,6.567021111242278e-07
trial_d,physics,6.280641466116209e-07,6.3152411267074e-07,9.079761799584832e-08,1.0264527413688966e-07
trial_d,agent,1.2868632125924504e-07,1.2192371913162555e-07,4.385519724955962e-07,4.361489643447964e-07
trial_d,ramp,1.2868632125924504e-07,1.2192371913162555e-07,4.385519724955962e-07,4.361489643447964e-07
