trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.227045697723328e-08,6.603389202609345e-08,1.2508112151068037e-07,1.2691027530874518e-07
trial_a,agent,7.227045697723328e-08,6.603389202609345e-08,1.2508112151068037e-07,1.2691027530874518e-07
trial_a,ramp,3.458119002549039e-07,3.3477217780287467e-07,2.084518583873261e-08,4.076492796803511e-08
trial_b,physics,7.098847440784348e-08,6.02945499372632e-08,9.124425421318744e-07,9.07385067901267e-07
trial_b,agent,7.098847440784348e-08,6.02945499372632e-08,9.124425421318744e-07,9.07385067901267e-07
trial_b,ramp,6.99541034965258e-07,7.05422179950573e-07,9.06814129321929e-08,1.0249455537405277e-07
trial_c,physics,1.2691027530874518e-07,1.2508112151068037e-07,6.603389202609346e-08,7.227045697723328e-08
trial_c,agent,4.076492796803508e-08,2.0845185838732612e-08,3.3477217780287467e-07,3.458119002549039e-07
trial_c,ramp,4.076492796803508e-08,2.0845185838732612e-08,3.3477217780287467e-07,3.458119002549039e-07
trial_d,physics,9.073850679012672e-07,9.124425421318746e-07,6.02945499372632e-08,7.098847440784353e-08
trial_d,agent,1.0249455537405287e-07,9.068141293219294e-08,7.054221799505728e-07,6.995410349652577e-07
trial_d,ramp,1.0249455537405287e-07,9.068141293219294e-08,7.054221799505728e-07,6.995410349652577e-07
