trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.337711797378629e-08,5.913665503628926e-08,9.682974633795239e-08,9.792245726449309e-08
trial_a,agent,6.337711797378629e-08,5.913665503628926e-08,9.682974633795239e-08,9.792245726449309e-08
trial_a,ramp,2.673342728185173e-07,2.6081496091032135e-07,3.062184174916364e-08,5.130663432722788e-08
trial_b,physics,1.486816903087864e-07,1.4294394605997533e-07,4.823176633336834e-07,4.801661514203438e-07
trial_b,agent,1.486816903087864e-07,1.4294394605997533e-07,4.823176633336834e-07,4.801661514203438e-07
trial_b,ramp,4.0195423776571216e-07,4.0477927113650413e-07,1.5513142045359083e-07,1.5927968538549754e-07
trial_c,physics,9.792245726449309e-08,9.682974633795239e-08,5.913665503628926e-08,6.337711797378628e-08
trial_c,agent,5.1306634327227866e-08,3.062184174916365e-08,2.6081496091032135e-07,2.673342728185173e-07
trial_c,ramp,5.1306634327227866e-08,3.062184174916365e-08,2.6081496091032135e-07,2.673342728185173e-07
trial_d,physics,4.801661514203438e-07,4.823176633336836e-07,1.429439460599753e-07,1.4868169030878636e-07
trial_d,agent,1.592796853854976e-07,1.5513142045359086e-07,4.0477927113650413e-07,4.019542377657121e-07
trial_d,ramp,1.592796853854976e-07,1.5513142045359086e-07,4.0477927113650413e-07,4.019542377657121e-07
