trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.578982669524096e-08,8.139523669735057e-08,1.912204119790155e-07,1.9365490128270456e-07
trial_a,agent,8.578982669524096e-08,8.139523669735057e-08,1.912204119790155e-07,1.9365490128270456e-07
trial_a,ramp,3.6215192343778224e-07,3.5693547909715736e-07,6.454788638897565e-08,7.626817742580383e-08
trial_b,physics,2.2262082149815224e-09,2.1214300398692322e-09,1.8406767130854838e-06,1.790390497566742e-06
trial_b,agent,2.2262082149815224e-09,2.1214300398692322e-09,1.8406767130854838e-06,1.790390497566742e-06
trial_b,ramp,1.2547662949696142e-06,1.3173333047092471e-06,2.28597250503993e-09,2.1294610917462063e-09
trial_c,physics,1.9365490128270453e-07,1.912204119790155e-07,8.139523669735058e-08,8.578982669524096e-08
trial_c,agent,7.626817742580382e-08,6.454788638897565e-08,3.5693547909715736e-07,3.6215192343778224e-07
trial_c,ramp,7.626817742580382e-08,6.454788638897565e-08,3.5693547909715736e-07,3.6215192343778224e-07
trial_d,physics,1.7903904975667423e-06,1.8406767130854838e-06,2.121430039869233e-09,2.2262082149815224e-09
trial_d,agent,2.1294610917462084e-09,2.2859725050399342e-09,1.3173333047092463e-06,1.2547662949696142e-06
trial_d,ramp,2.1294610917462084e-09,2.2859725050399342e-09,1.3173333047092463e-06,1.2547662949696142e-06
