trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.875533772541869e-10,2.9075498376021447e-11,1.0053617741077576e-06,1.284365697700556e-06
trial_a,agent,2.875533772541869e-10,2.9075498376021447e-11,1.0053617741077576e-06,1.284365697700556e-06
trial_a,ramp,2.2456032984618575e-06,1.7477039342790928e-06,1.6945228259954196e-14,1.6836456494452006e-12
trial_b,physics,3.69998581686885e-09,2.712108356246653e-09,2.258814088875294e-06,2.223079251166293e-06
trial_b,agent,3.69998581686885e-09,2.712108356246653e-09,2.258814088875294e-06,2.223079251166293e-06
trial_b,ramp,1.6856039369103469e-06,1.7269066330206934e-06,8.895158741661172e-09,1.1638723523727733e-08
trial_c,physics,1.284365697700556e-06,1.0053617741077576e-06,2.9075498376021472e-11,2.8755337725418747e-10
trial_c,agent,1.683645649445197e-12,1.6945228259954206e-14,1.7477039342790932e-06,2.2456032984618583e-06
trial_c,ramp,1.683645649445197e-12,1.6945228259954206e-14,1.7477039342790932e-06,2.2456032984618583e-06
trial_d,physics,2.223079251166294e-06,2.258814088875294e-06,2.712108356246646e-09,3.6999858168688382e-09
trial_d,agent,1.1638723523727737e-08,8.895158741661184e-09,1.7269066330206934e-06,1.6856039369103466e-06
trial_d,ramp,1.1638723523727737e-08,8.895158741661184e-09,1.7269066330206934e-06,1.6856039369103466e-06
