trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.475495002933263e-08,6.910824065644345e-08,1.368262783341287e-07,1.3855572321626997e-07
trial_a,agent,7.475495002933263e-08,6.910824065644345e-08,1.368262783341287e-07,1.3855572321626997e-07
trial_a,ramp,2.833442777924834e-07,2.7867539029926623e-07,5.6389258644016705e-08,7.459675989268407e-08
trial_b,physics,9.172891204541603e-08,8.921538911141905e-08,1.0017886232209244e-06,9.874600654528951e-07
trial_b,agent,9.172891204541603e-08,8.921538911141905e-08,1.0017886232209244e-06,9.874600654528951e-07
trial_b,ramp,8.8293558689303e-07,9.116945697335893e-07,1.0905705792572815e-07,1.0896526806015966e-07
trial_c,physics,1.3855572321627e-07,1.3682627833412873e-07,6.910824065644345e-08,7.475495002933262e-08
trial_c,agent,7.459675989268404e-08,5.638925864401673e-08,2.786753902992663e-07,2.833442777924834e-07
trial_c,ramp,7.459675989268404e-08,5.638925864401673e-08,2.786753902992663e-07,2.833442777924834e-07
trial_d,physics,9.874600654528953e-07,1.0017886232209253e-06,8.921538911141907e-08,9.172891204541601e-08
trial_d,agent,1.089652680601597e-07,1.0905705792572821e-07,9.116945697335893e-07,8.8293558689303e-07
trial_d,ramp,1.089652680601597e-07,1.0905705792572821e-07,9.116945697335893e-07,8.8293558689303e-07
