trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.098928285385414e-25,2.3836313746130905e-30,2.489969610348699e-06,8.79768112108736e-06
trial_a,agent,1.098928285385414e-25,2.3836313746130905e-30,2.489969610348699e-06,8.79768112108736e-06
trial_a,ramp,1.853966193271637e-05,3.857258910357597e-06,4.7440107240374204e-61,9.02830310379274e-49
trial_b,physics,2.7637849176653645e-11,1.493445750564893e-11,4.474633155945631e-06,4.234414314772298e-06
trial_b,agent,2.7637849176653645e-11,1.493445750564893e-11,4.474633155945631e-06,4.234414314772298e-06
trial_b,ramp,2.941851060275255e-06,3.0730221896812033e-06,3.879692509464961e-10,4.0983862707830083e-10
trial_c,physics,8.797681121087363e-06,2.4899696103487e-06,2.3836313746130976e-30,1.0989282853854185e-25
trial_c,agent,9.028303103792645e-49,4.744010724037461e-61,3.8572589103575865e-06,1.8539661932716362e-05
trial_c,ramp,9.028303103792645e-49,4.744010724037461e-61,3.8572589103575865e-06,1.8539661932716362e-05
trial_d,physics,4.234414314772299e-06,4.474633155945631e-06,1.4934457505648954e-11,2.7637849176653655e-11
trial_d,agent,4.098386270783011e-10,3.8796925094649653e-10,3.0730221896812033e-06,2.941851060275255e-06
trial_d,ramp,4.098386270783011e-10,3.8796925094649653e-10,3.0730221896812033e-06,2.941851060275255e-06
